ID,smiles,label
A1,C1CC2=CC(=C(C=C2CN(C1)C(=S)NCCC3=CC=C(C=C3)Cl)O)O,1
A2,CS(=O)CCCCN=C=S,1
A3,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,1
A4,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,1
A5,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,1
A6,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,1
A7,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,1
A8,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,1
A9,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,1
A10,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,1
A11,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,1
A12,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,1
A13,Oc1c(I)cc(I)c(O)c1I,1
A14,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1
A15,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,1
A16,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,1
A17,Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@]1(O)C2,1
A18,O=C1C=Cc2cc(Br)ccc2C1=O,1
A19,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,1
A20,O=C1C=CC(=O)C2=C1C1c3ccccc3C2c2ccccc21,1
A21,CCOC(=O)Cc1ccc(-c2ccccc2)cc1,1
A22,O=C(O)CCCCCCCCCCCCCCc1ccc(I)cc1,1
A23,Oc1ccc2ccccc2c1SSc1c(O)ccc2ccccc12,1
A24,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,1
A25,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1
A26,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
A27,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,1
A28,CC1=CC=C(C=C1)/C=C/C(=O)C2=C(C=CC(=C2)Br)OC(=O)C3=CC=CO3,1
